Time (s),dln[SiH4(1)]/dln[k1]: SiH4(1)=SiH2(2)+H2(3),dln[SiH4(1)]/dln[k9]: SiH3SiH(5)=H4Si2(7),dln[SiH4(1)]/dln[k11]: H2(3)+H2Si2(22)=H4Si2(7),dln[SiH4(1)]/dG[SiH4(1)],dln[SiH4(1)]/dG[H2(3)],dln[SiH4(1)]/dG[Si(14)],dln[SiH4(1)]/dG[SiH3SiH(5)],dln[SiH4(1)]/dG[H2Si2(22)]
0.009999999999999998,-0.045771071550268695,-6.7025744886275467e-05,-3.5866498678486718e-06,-3.8932129815925824e-05,1.9783340817933743e-06,-3.8931591070627932e-05,3.6953207987828298e-05,1.9769421664871934e-06
0.010908456007272619,-0.049729453293936215,-7.9303596668817418e-05,-4.2436569766757954e-06,-4.6063868805890657e-05,2.3407145126296995e-06,-4.6063166387872226e-05,4.3722395380983168e-05,2.3390916050459508e-06
0.012679455484389208,-0.057817292174981202,-0.0001068187005964749,-5.7160337142175258e-06,-6.2046437711782627e-05,3.152818583666099e-06,-6.2045321159396379e-05,5.8892428928024031e-05,3.150687934045051e-06
0.014450454961505798,-0.065908916013826438,-0.00013832189748133708,-7.4018201877437361e-06,-8.034568884579619e-05,4.0826256079548737e-06,-8.034402462061455e-05,7.6261305745807639e-05,4.0799279762902557e-06
0.016221454438622388,-0.074004259049023247,-0.00017377661450174229,-9.2990594589470723e-06,-0.00010094041113855818,5.1290558754653911e-06,-0.00010093805012724613,9.580887941433965e-05,5.1257338429708214e-06
0.01799245391573898,-0.082103256376842459,-0.00021314661535841119,-1.1405812591705768e-05,-0.00012380958733535448,6.2910396519388042e-06,-0.00012380636619530958,0.00011751518836000111,6.287037231621874e-06
0.01976345339285557,-0.090205843941081901,-0.0002563959970834518,-1.3720158481586438e-05,-0.0001489323921001173,7.5675170691081008e-06,-0.00014892813422035916,0.0001413604540638669,7.5627794166633578e-06
0.021534452869972163,-0.098311958523495876,-0.00030348918688126133,-1.6240193687095358e-05,-0.00017628819063204802,8.9574380189608602e-06,-0.00017628270675103315,0.00016732507934687227,8.951911224528407e-06
0.023305452347088754,-0.10642153773368768,-0.00035439093912311857,-1.8964032268960734e-05,-0.00020585653649799818,1.0459762075549207e-05,-0.00020584962558665334,0.00019538964689978043,1.0453393002104573e-05
0.025076451824205346,-0.11453451999932392,-0.00040906633241756524,-2.1889805633549188e-05,-0.00023761716984426563,1.2073458414470743e-05,-0.00023760862063368945,0.00022553491757731342,1.2066194573670228e-05
0.028618450778438526,-0.1307704514531518,-0.00052959996223022373,-2.8339768233680884e-05,-0.00030763518694199986,1.5630892149660711e-05,-0.00030762268677544518,0.00029199149374117014,1.5621683453169183e-05
0.03216044973267171,-0.14701927631748068,-0.00066481707946539775,-3.5575473747708798e-05,-0.00038618383954193273,1.96216812656512e-05,-0.00038616643499384099,0.00036654439631969739,1.9610323633440925e-05
0.03570244868690489,-0.16328053051101715,-0.00081444968595917647,-4.3582581858288836e-05,-0.00047310761289598782,2.4037915726463611e-05,-0.00047308428961666401,0.00044904596118466227,2.4024208083008356e-05
0.039244447641138075,-0.17955376214915592,-0.00097823469187023832,-5.2347014840119509e-05,-0.00056825382591481853,2.8871830780728468e-05,-0.00056822351659311548,0.00053935122221036923,2.8855574463193842e-05
0.04278644659537126,-0.19583853126611891,-0.0011559138282088233,-6.1854952883248402e-05,-0.00067147258222649271,3.411580437164688e-05,-0.00067143417448211847,0.000637317863558745,3.4096802643438632e-05
0.04632844554960444,-0.21213440953864415,-0.0013472335594562361,-7.2092829420725488e-05,-0.00078261672020418793,3.9762354541792419e-05,-0.00078256906668879326,0.0007428061731992305,3.9740412197537783e-05
0.049870444503837624,-0.22844098000780336,-0.00155194499618259,-8.3047326457014558e-05,-0.0009015417633791333,4.580413685857727e-05,-0.00090148368855397568,0.00085567899330393988,4.5779059857345083e-05
0.05341244345807081,-0.24475783681354366,-0.0017698038092332322,-9.4705369980533768e-05,-0.0010281058747513793,5.223394188375186e-05,-0.0010280361763160514,0.00097580167372745901,5.2205536974846674e-05
0.05695444241230399,-0.26108458493205378,-0.0020005701464038002,-0.00010705412550679769,-0.0011621698067297021,5.9044692705091407e-05,-0.0011620872611078292,0.0011030420268545874,5.9012767048212033e-05
0.060496441366537174,-0.27742083992168753,-0.0022440085509026794,-0.00012008099371791824,-0.0013035968547599128,6.6229442527048716e-05,-0.0013035002234885391,0.0012372702831563742,6.6193803313737573e-05
0.06403844032077036,-0.29376622767411531,-0.0024998878809622182,-0.00013377360616410972,-0.0014522528095243386,7.3781372297148477e-05,-0.0014521408443231281,0.001378359047576875,7.3741826376207695e-05
0.06758043927500354,-0.31012038416934773,-0.0027679812305721504,-0.00014811982102406947,-0.0016080059137425656,8.169378836190983e-05,-0.0016078773611381239,0.0015261832559290208,8.1650141867143459e-05
0.07112243822923672,-0.32648295523904919,-0.0030480658516444802,-0.00016310771894508151,-0.0017707268202620133,8.9960120165438092e-05,-0.0017705804229942129,0.0016806201324254331,8.9912178141259016e-05
0.0746644371834699,-0.34285359633312129,-0.0033399230777470335,-0.00017872559896027704,-0.0019402885479880918,9.8573917996655654e-05,-0.0019401230461100611,0.0018415491472933108,9.8521484018384469e-05
0.07820643613770309,-0.35923197228659443,-0.0036433382492887653,-0.00019496197448917068,-0.0021165664356149892,0.00010752885077716376,-0.0021163805698723097,0.0020088519756250927,0.00010747172657209912
0.08174843509193627,-0.37561775709949069,-0.0039581006399821783,-0.00021180556940229403,-0.0022994380989000162,0.00011681870388655757,-0.0022992306146086506,0.002182412457657411,0.00011675668895760782
0.08529043404616946,-0.39201063371918643,-0.004284003384510464,-0.00022924531415580352,-0.0024887833911679111,0.00012643737702546895,-0.0024885530378617516,0.0023621165572590332,0.00012637026827787176
0.08883243300040264,-0.40841029382881661,-0.0046208434075287724,-0.00024727034199076498,-0.0026844843636796988,0.00013637888211481063,-0.0026842298979081478,0.0025478523271216355,0.0001363064734810344
0.09237443195463582,-0.42481643763566046,-0.0049684213540541686,-0.00026586998521105663,-0.0028864252235132281,0.0001466373412372128,-0.0028861454131802245,0.0027395098681388176,0.00014655942330139748
0.095916430908869,-0.44122877366966362,-0.0053265415209324757,-0.00028503377151903851,-0.0030944922957211762,0.00015720698461387932,-0.0030941859203599017,0.0029369812937759137,0.0001571233442390029
0.09945842986310219,-0.45764701858071105,-0.0056950117898133664,-0.00030475142042735365,-0.0033085739825028516,0.00016808214862010329,-0.0033082398332940689,0.0031401606873224077,0.00016799256857656802
0.09999999999999998,-0.46662891184940414,-0.0058331907496582264,-0.00031214566345978706,-0.0033888529343769243,0.00017216038093750371,-0.0033885096685859644,0.0032163524401813337,0.00017206860047544432
0.10300042881733537,-0.47407089694251958,-0.0060736435611361671,-0.00032501283972858973,-0.0035285607251318023,0.00017925727383375945,-0.0035281976076178482,0.0033489440707179432,0.00017916153243156666
0.10654242777156855,-0.49050014106599971,-0.0064622516893382475,-0.00034580812202901978,-0.0037543449696885675,0.00019072690312030492,-0.0037539517035018212,0.0035632293705581135,0.00019062477384059766
0.11008442672580174,-0.50693449081280462,-0.006860654419355878,-0.00036712754135278315,-0.0039858211321214558,0.00020248567975290012,-0.0039853965496394134,0.0037829163787662838,0.00020237693088311269
0.11362642568003492,-0.52337369340971018,-0.0072686733240640332,-0.00038896154979401983,-0.0042228855580594546,0.00021452834556469363,-0.0042224285081184035,0.0040079067220475549,0.00021441273983626192
0.1171684246342681,-0.53981750327346323,-0.0076861332430974965,-0.00041130077424580773,-0.0044654364858211356,0.00022684973914123145,-0.0044649458340888654,0.0042381038239898104,0.00022672703336856282
0.12071042358850129,-0.55626568183512548,-0.0081128622226374434,-0.00043413601317919548,-0.0047133740151133231,0.00023944479404145708,-0.0047128486435462644,0.0044734128728080788,0.00023931473875883248
0.12425242254273447,-0.57271799737327056,-0.0085486914563396316,-0.00045745823347840154,-0.0049666000734704977,0.00025230853704552938,-0.0049660388792436838,0.0047137407943816673,0.00025217087614930607
0.12779442149696765,-0.58917422484387483,-0.0089934552275656564,-0.00048125856735369471,-0.005225018376995543,0.00026543608644681317,-0.0052244202755742722,0.0049589962144857775,0.00026529055684314636
0.13133642045120084,-0.605634145717592,-0.0094469908522271367,-0.00050552830928424241,-0.0054885344031960544,0.00027882265036545563,-0.0054878983314117068,0.0052090894296661248,0.00027866898162306916
0.1384204183596672,-0.63856422534742896,-0.010379741856037513,-0.00055544199414208923,-0.006030490196951164,0.00030635409649837228,-0.0060297750648942603,0.0057234386537261157,0.00030618330705819421
0.14479601647728693,-0.66821186419051903,-0.011247645697012976,-0.0006018855759531011,-0.0065347713548945001,0.00033197194015934992,-0.0065339816109231752,0.0062020315006573344,0.00033178473642332456
0.15117161459490666,-0.69786835249824264,-0.012141573113056789,-0.00064972175937150797,-0.0070541762503716918,0.00035835840249188452,-0.0070533087263637499,0.0066949769243316616,0.00035815377822110805
0.1575472127125264,-0.7275326311966881,-0.013060677802606455,-0.00069890525700714581,-0.0075882131173437145,0.00038548857295965609,-0.0075872647492317979,0.0072018082312789462,0.00038526546665191013
0.16392281083014612,-0.75720369794816522,-0.014004141168500147,-0.00074939226391802891,-0.008136406259391344,0.00041333836188948373,-0.0081353741004370761,0.0077220739897384347,0.0004130956532449406
0.17029840894776585,-0.78688060461543707,-0.014971171368034922,-0.00080114040678876705,-0.0086982955183906932,0.00044188447241623897,-0.0086971767379754698,0.008255337518262771,0.0004416209788379574
0.17667400706538558,-0.8165624547740451,-0.015961002391014723,-0.00085410869463256177,-0.0092734357459718451,0.00047110437324347537,-0.0092722276170291388,0.0088011763646988865,0.00047081884637943856
0.1830496051830053,-0.8462484013982331,-0.016972893210777953,-0.00090825747333213313,-0.0098613963091362233,0.00050097627354997833,-0.0098600962017411451,0.0093591818448491414,0.00050066739585312588
0.18942520330062504,-0.87593764470366975,-0.018006126984124092,-0.00096354838283700824,-0.010461760611601081,0.00053147909935299432,-0.010460365998477501,0.0099289586099727788,0.00053114548066523993
0.19580080141824477,-0.90562943005780039,-0.019060010264436534,-0.0010199443150502422,-0.011074125635449088,0.00056259247028643317,-0.011072634097385499,0.010510124201079857,0.00056223264443626604
0.2021763995358645,-0.93532304593271054,-0.020133872223824623,-0.0010774093722302524,-0.011698101507827446,0.00059429667663336307,-0.011696510722332097,0.011102308626053336,0.00059390909802957761
0.20855199765348423,-0.96501782193842334,-0.021227063900671254,-0.0011359088267451694,-0.012333311062010747,0.00062657265712941278,-0.012331618803518565,0.011705153947609839,0.00062615569739514162
0.21492759577110396,-0.99471312694774272,-0.022338957482606309,-0.0011954090826669713,-0.012979389411506661,0.00065940197779266985,-0.012977593549711924,0.012318313879476482,0.00065895392237073967
0.2213031938887237,-1.0244083673302402,-0.023468945615425785,-0.0012558776388191019,-0.013635983549775113,0.00069276681154388812,-0.013634082049118505,0.012941453415986862,0.00069228585629928945
0.22767879200634342,-1.0541029852426194,-0.024616440732952511,-0.0013172830529098983,-0.014302751967727371,0.00072664991842628587,-0.014300742874961865,0.013574248457337599,0.00072613416627165164
0.23405439012396315,-1.083796456974244,-0.025780874404928284,-0.0013795949066476095,-0.014979364276671214,0.00076103462640085713,-0.014977245727853899,0.014216385451251796,0.00076048208389322856
0.24042998824158288,-1.1134882913620363,-0.026961696708094212,-0.0014427837720589116,-0.015665500834456014,0.00079590481280176616,-0.015663271052602373,0.014867561054253044,0.00079531338669330603
0.2468055863592026,-1.1431780282835231,-0.028158375618075052,-0.0015068211789597611,-0.01636085240030467,0.00083124488644141438,-0.016358509686183909,0.015527481786725869,0.0008306123802178895
0.2531811844768223,-1.17286523720932,-0.029370396422722926,-0.0015716795835860292,-0.017065119791642335,0.00086703977032798543,-0.017062662522846998,0.016195863713845383,0.00086636388072118412
0.25955678259444204,-1.2025495158320141,-0.030597261154370121,-0.0016373323382206889,-0.017778013557329771,0.0009032748849660512,-0.017775440185034925,0.016872432129976765,0.0009025531984341754
0.26593238071206177,-1.2322304887156557,-0.031838488041029102,-0.0017037536618194412,-0.018499253660888091,0.0009399361321882824,-0.018496562701329947,0.017556921256241944,0.00093916612132907684
0.2723079788296815,-1.2619078060144702,-0.0330936109755543,-0.0017709186115629405,-0.019228569157772588,0.0009770098795482999,-0.019225759194925734,0.018249073947556812,0.00097618889948232479
0.2786835769473012,-1.2915811422563723,-0.034362179002262086,-0.0018388030554195511,-0.019965697910969932,0.0010144829452443061,-0.019962767601602618,0.018948641423549951,0.0010136082299374409
0.28505917506492096,-1.3212501951991242,-0.035643755820043643,-0.0019073836455324189,-0.02071038630301927,0.0010523425835271267,-0.020707334373066537,0.019655382978693757,0.0010514112420252242
0.2914347731825407,-1.3509146846951425,-0.03693791930183847,-0.0019766377925795955,-0.021462388948800051,0.001090576470611085,-0.021459214185455981,0.020369065715039505,0.0010895854832434664
0.2978103713001604,-1.3805743516030555,-0.038244261031086448,-0.0020465436409364112,-0.022221468435875299,0.0011291726910297791,-0.022218169681700973,0.02108946429589682,0.0011281189055310622
0.30418596941778014,-1.4102289567809632,-0.039562385853423143,-0.0021170800446320957,-0.022987395072252521,0.0011681197245304903,-0.022983971208888274,0.021816360711172336,0.0011669998520586072
0.3105615675353999,-1.4398782800727261,-0.040891911442428867,-0.0021882265441506691,-0.023759946603372998,0.0012074064333620106,-0.02375639656195988,0.022549544016711026,0.0012062170444034125
0.3169371656530196,-1.4695221193918802,-0.042232467881276624,-0.0022599633440238218,-0.024538907981049067,0.0012470220499878461,-0.024535230749669915,0.023288810108896857,0.0012457595702482858
0.32331276377063933,-1.4991602898241487,-0.043583697255697211,-0.002332271291145928,-0.025324071140254752,0.0012869561652104344,-0.02532026576525994,0.024033961502010513,0.0012856168713765782
0.32968836188825906,-1.5287926227276698,-0.044945253260014091,-0.0024051318535899592,-0.026115234778544032,0.0013271987166251912,-0.026111300344847977,0.02478480712007192,0.0013257787320162754
0.3360639600058788,-1.5584189649296576,-0.046316800820403098,-0.0024785271004254218,-0.026912204122489795,0.0013677399776533216,-0.026908139741214161,0.025541162079670623,0.001366235267720935
0.3424395581234985,-1.5880391779638754,-0.047698015727364762,-0.002552439682132846,-0.027714790699305752,0.0014085705468276581,-0.027710595521680838,0.026302847476668074,0.0014069769145522643
0.34881515624111825,-1.6176531372532454,-0.04908858428021308,-0.002626852811492786,-0.028522812148699041,0.0014496813373525738,-0.028518485365005827,0.027069690206012839,0.0014479944185873911
0.355190754358738,-1.6472607314121175,-0.050488202944417949,-0.0027017502453389707,-0.029336092025482718,0.0014910635672356846,-0.029331632845711848,0.027841522766075089,0.0014892788258375729
0.3615663524763577,-1.676861861568183,-0.051896578019284371,-0.0027771162667555031,-0.030154459592628243,0.0015327087495813792,-0.030149867261427488,0.028618183090671996,0.0015308214724201841
0.36794195059397744,-1.7064564407179053,-0.053313425317689338,-0.0028529356680052475,-0.030977749648547433,0.0015746086832832407,-0.030973023446757821,0.029399514362012123,0.0015726139751242841
0.3806931468292169,-1.7656256444953964,-0.056171446376802658,-0.0030058762690867145,-0.032638463469879017,0.0016591413998694321,-0.032633467463040237,0.030975588108404745,0.001656916388942732
0.3921692234409324,-1.8188548605723507,-0.058769974245951033,-0.0031449306974995887,-0.034148391051304849,0.0017360153854965087,-0.034143149888394508,0.032408557765095665,0.0017335644229456578
0.4036453000526479,-1.8720619711762034,-0.061391935589457831,-0.0032852391382590025,-0.03567193278960145,0.0018135993665594698,-0.035666444279212388,0.03385444461141851,0.0018109035084807126
0.41512137666436344,-1.9252468244212746,-0.064035977888287562,-0.0034267292133183884,-0.037208302524985991,0.0018918547154011302,-0.037202564510153184,0.035312502178176636,0.0018888937486894548
0.42659745327607895,-1.9784093437297454,-0.066700826850087644,-0.003569332730806216,-0.038756759563517033,0.0019707451801729537,-0.038750769924070318,0.036782027159005005,0.0019674975546110046
0.43807352988779447,-2.0315495225936022,-0.069385281555423284,-0.0037129854252482834,-0.040316605890340709,0.0020502367456214426,-0.040310362492081371,0.038262356687740612,0.0020466795019734737
0.44954960649951,-2.0846674208764164,-0.07208820980844316,-0.0038576267089378102,-0.041887183502229898,0.0021302975003143162,-0.041880684134283287,0.039752865794041678,0.0021264061941251413
0.4610256831112255,-2.137763157751301,-0.074808544153039017,-0.0040031994585232713,-0.043467872086606588,0.0022108975236434149,-0.043461114394879312,0.041252965213311565,0.0022066461446022287
0.472501759722941,-2.1908369029997266,-0.077545278342349366,-0.0041496498260137323,-0.045058086909055835,0.0022920087865849364,-0.045051068404610553,0.042762099436583517,0.0022873696729681235
0.4839778363346565,-2.243888870165835,-0.08029746388916377,-0.0042969270544823412,-0.046657276836738024,0.0023736050552591514,-0.046649994869314711,0.044279744801981345,0.0023685488030571731
0.49545391294637203,-2.2969193119153819,-0.083064206642536761,-0.0044449832946096956,-0.048264922392671099,0.0024556617953411294,-0.048257374082766001,0.045805407632577858,0.0024501571617766282
